Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 17 (assign_type -> empty .)
    IF              reduce using rule 17 (assign_type -> empty .)
    $end            reduce using rule 17 (assign_type -> empty .)
    END             reduce using rule 17 (assign_type -> empty .)
    ELSE            reduce using rule 17 (assign_type -> empty .)


state 93

    (23) while -> WHILE exp_logica instrucciones END . semicolon
    (26) semicolon -> . SEMICOL
    (27) semicolon -> . empty
    (68) empty -> .

    SEMICOL         shift and go to state 52
    PRINT           reduce using rule 68 (empty -> .)
    PRINTLN         reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)

    semicolon                      shift and go to state 133
    empty                          shift and go to state 53

state 94

    (28) exp_logica -> exp_logica AND exp_logica .
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    PRINT           reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    PRINTLN         reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    ID              reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    WHILE           reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    IF              reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    RPAR            reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    COMMA           reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    SEMICOL         reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    $end            reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    END             reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    ELSE            reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .)
    OR              shift and go to state 57

  ! OR              [ reduce using rule 28 (exp_logica -> exp_logica AND exp_logica .) ]
  ! AND             [ shift and go to state 56 ]


state 95

    (29) exp_logica -> exp_logica OR exp_logica .
    (28) exp_logica -> exp_logica . AND exp_logica
    (29) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    OR              reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    PRINT           reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    PRINTLN         reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    ID              reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    WHILE           reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    IF              reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    RPAR            reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    COMMA           reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    SEMICOL         reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    $end            reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    END             reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)
    ELSE            reduce using rule 29 (exp_logica -> exp_logica OR exp_logica .)

  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 96

    (32) exp_relacional -> exp_relacional LESS exp_relacional .
    (32) exp_relacional -> exp_relacional . LESS exp_relacional
    (33) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (34) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (35) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (36) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (37) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    LESSEQ          reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GREATHER        reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GREATHEREQ      reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    EQUALITY        reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    DIFERENT        reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    AND             reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    OR              reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    PRINT           reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    PRINTLN         reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    ID              reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    WHILE           reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    IF              reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    RPAR            reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    COMMA           reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    SEMICOL         reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    $end            reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    END             reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)
    ELSE            reduce using rule 32 (exp_relacional -> exp_relacional LESS exp_relacional .)

  ! LESS            [ shift and go to state 59 ]
  ! LESSEQ          [ shift and go to state 60 ]
  ! GREATHER        [ shift and go to state 61 ]
  ! GREATHEREQ      [ shift and go to state 62 ]
  ! EQUALITY        [ shift and go to state 63 ]
  ! DIFERENT        [ shift and go to state 64 ]


state 97

    (33) exp_relacional -> exp_relacional LESSEQ exp_relacional .
    (32) exp_relacional -> exp_relacional . LESS exp_relacional
    (33) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (34) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (35) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (36) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (37) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    LESSEQ          reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GREATHER        reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GREATHEREQ      reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    EQUALITY        reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    DIFERENT        reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    AND             reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    OR              reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINT           reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINTLN         reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ID              reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    WHILE           reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    IF              reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    RPAR            reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    COMMA           reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    SEMICOL         reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    $end            reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    END             reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ELSE            reduce using rule 33 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)

  ! LESS            [ shift and go to state 59 ]
  ! LESSEQ          [ shift and go to state 60 ]
  ! GREATHER        [ shift and go to state 61 ]
  ! GREATHEREQ      [ shift and go to state 62 ]
  ! EQUALITY        [ shift and go to state 63 ]
  ! DIFERENT        [ shift and go to state 64 ]


state 98

    (34) exp_relacional -> exp_relacional GREATHER exp_relacional .
    (32) exp_relacional -> exp_relacional . LESS exp_relacional
    (33) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (34) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (35) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (36) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (37) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    LESSEQ          reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHER        reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHEREQ      reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    EQUALITY        reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    DIFERENT        reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    AND             reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    OR              reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINT           reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINTLN         reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ID              reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    WHILE           reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    IF              reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    RPAR            reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    COMMA           reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    SEMICOL         reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    $end            reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    END             reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ELSE            reduce using rule 34 (exp_relacional -> exp_relacional GREATHER exp_relacional .)

  ! LESS            [ shift and go to state 59 ]
  ! LESSEQ          [ shift and go to state 60 ]
  ! GREATHER        [ shift and go to state 61 ]
  ! GREATHEREQ      [ shift and go to state 62 ]
  ! EQUALITY        [ shift and go to state 63 ]
  ! DIFERENT        [ shift and go to state 64 ]


state 99

    (35) exp_relacional -> exp_relacional GREATHEREQ exp_relacional .
    (32) exp_relacional -> exp_relacional . LESS exp_relacional
    (33) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (34) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (35) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (36) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (37) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    LESSEQ          reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHER        reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHEREQ      reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    EQUALITY        reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    DIFERENT        reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    AND             reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    OR              reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINT           reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINTLN         reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ID              reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    WHILE           reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    IF              reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    RPAR            reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    COMMA           reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    SEMICOL         reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    $end            reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    END             reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ELSE            reduce using rule 35 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)

  ! LESS            [ shift and go to state 59 ]
  ! LESSEQ          [ shift and go to state 60 ]
  ! GREATHER        [ shift and go to state 61 ]
  ! GREATHEREQ      [ shift and go to state 62 ]
  ! EQUALITY        [ shift and go to state 63 ]
  ! DIFERENT        [ shift and go to state 64 ]


state 100

    (36) exp_relacional -> exp_relacional EQUALITY exp_relacional .
    (32) exp_relacional -> exp_relacional . LESS exp_relacional
    (33) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (34) exp_relacional -> exp_relacional . GREATHER exp_relacional
