Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 113
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 79

    (12) println -> PRINTLN LPAR print_args RPAR .

    PRINT           reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    PRINTLN         reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    ID              reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    WHILE           reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    IF              reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    $end            reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    END             reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)
    ELSE            reduce using rule 12 (println -> PRINTLN LPAR print_args RPAR .)


state 80

    (22) while -> WHILE exp_logica instrucciones END . SEMICOL

    SEMICOL         shift and go to state 114


state 81

    (25) exp_logica -> exp_logica AND exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    PRINT           reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    PRINTLN         reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    ID              reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    WHILE           reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    IF              reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    RPAR            reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    COMMA           reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    $end            reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    END             reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    ELSE            reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .)
    OR              shift and go to state 50

  ! OR              [ reduce using rule 25 (exp_logica -> exp_logica AND exp_logica .) ]
  ! AND             [ shift and go to state 49 ]


state 82

    (26) exp_logica -> exp_logica OR exp_logica .
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    OR              reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    PRINT           reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    PRINTLN         reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    ID              reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    WHILE           reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    IF              reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    RPAR            reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    COMMA           reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    $end            reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    END             reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)
    ELSE            reduce using rule 26 (exp_logica -> exp_logica OR exp_logica .)

  ! AND             [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]


state 83

    (29) exp_relacional -> exp_relacional LESS exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    LESSEQ          reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GREATHER        reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    GREATHEREQ      reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    EQUALITY        reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    DIFERENT        reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    AND             reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    OR              reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    PRINT           reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    PRINTLN         reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    ID              reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    WHILE           reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    IF              reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    RPAR            reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    COMMA           reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    $end            reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    END             reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)
    ELSE            reduce using rule 29 (exp_relacional -> exp_relacional LESS exp_relacional .)

  ! LESS            [ shift and go to state 52 ]
  ! LESSEQ          [ shift and go to state 53 ]
  ! GREATHER        [ shift and go to state 54 ]
  ! GREATHEREQ      [ shift and go to state 55 ]
  ! EQUALITY        [ shift and go to state 56 ]
  ! DIFERENT        [ shift and go to state 57 ]


state 84

    (30) exp_relacional -> exp_relacional LESSEQ exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    LESSEQ          reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GREATHER        reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    GREATHEREQ      reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    EQUALITY        reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    DIFERENT        reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    AND             reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    OR              reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINT           reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINTLN         reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ID              reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    WHILE           reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    IF              reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    RPAR            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    COMMA           reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    $end            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    END             reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ELSE            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)

  ! LESS            [ shift and go to state 52 ]
  ! LESSEQ          [ shift and go to state 53 ]
  ! GREATHER        [ shift and go to state 54 ]
  ! GREATHEREQ      [ shift and go to state 55 ]
  ! EQUALITY        [ shift and go to state 56 ]
  ! DIFERENT        [ shift and go to state 57 ]


state 85

    (31) exp_relacional -> exp_relacional GREATHER exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    LESSEQ          reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHER        reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHEREQ      reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    EQUALITY        reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    DIFERENT        reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    AND             reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    OR              reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINT           reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINTLN         reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ID              reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    WHILE           reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    IF              reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    RPAR            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    COMMA           reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    $end            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    END             reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ELSE            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)

  ! LESS            [ shift and go to state 52 ]
  ! LESSEQ          [ shift and go to state 53 ]
  ! GREATHER        [ shift and go to state 54 ]
  ! GREATHEREQ      [ shift and go to state 55 ]
  ! EQUALITY        [ shift and go to state 56 ]
  ! DIFERENT        [ shift and go to state 57 ]


state 86

    (32) exp_relacional -> exp_relacional GREATHEREQ exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    LESSEQ          reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHER        reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHEREQ      reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    EQUALITY        reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    DIFERENT        reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    AND             reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    OR              reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINT           reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINTLN         reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ID              reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    WHILE           reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    IF              reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    RPAR            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    COMMA           reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    $end            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    END             reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ELSE            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
