Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 123
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 83

    (65) exp_aritmetica -> LOWERCASE LPAR . exp_logica RPAR
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 124
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 84

    (24) if -> IF exp_logica instrucciones . END SEMICOL
    (25) if_else -> IF exp_logica instrucciones . ELSE instrucciones END SEMICOL
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (23) while -> . WHILE exp_logica instrucciones END SEMICOL
    (24) if -> . IF exp_logica instrucciones END SEMICOL
    (25) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    END             shift and go to state 125
    ELSE            shift and go to state 126
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instruccion                    shift and go to state 15
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 85

    (10) print -> PRINT LPAR print_args RPAR .

    PRINT           reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    PRINTLN         reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    ID              reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    WHILE           reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    IF              reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    $end            reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    END             reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)
    ELSE            reduce using rule 10 (print -> PRINT LPAR print_args RPAR .)


state 86

    (12) print_args -> print_args COMMA . exp_logica
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 127
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 87

    (11) println -> PRINTLN LPAR print_args RPAR .

    PRINT           reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    PRINTLN         reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    ID              reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    WHILE           reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    IF              reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    $end            reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    END             reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)
    ELSE            reduce using rule 11 (println -> PRINTLN LPAR print_args RPAR .)


state 88

    (15) asignacion -> EQUAL exp_logica assign_type .

    PRINT           reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    PRINTLN         reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    ID              reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    WHILE           reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    IF              reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    $end            reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    END             reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)
    ELSE            reduce using rule 15 (asignacion -> EQUAL exp_logica assign_type .)


state 89

    (17) assign_type -> empty .

    PRINT           reduce using rule 17 (assign_type -> empty .)
    PRINTLN         reduce using rule 17 (assign_type -> empty .)
    ID              reduce using rule 17 (assign_type -> empty .)
    WHILE           reduce using rule 17 (assign_type -> empty .)
    IF              reduce using rule 17 (assign_type -> empty .)
    $end            reduce using rule 17 (assign_type -> empty .)
    END             reduce using rule 17 (assign_type -> empty .)
    ELSE            reduce using rule 17 (assign_type -> empty .)


state 90

    (23) while -> WHILE exp_logica instrucciones END . SEMICOL

    SEMICOL         shift and go to state 128


state 91

    (26) exp_logica -> exp_logica AND exp_logica .
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    PRINT           reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    PRINTLN         reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    ID              reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    WHILE           reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    IF              reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    RPAR            reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    COMMA           reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    $end            reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    END             reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    ELSE            reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .)
    OR              shift and go to state 54

  ! OR              [ reduce using rule 26 (exp_logica -> exp_logica AND exp_logica .) ]
  ! AND             [ shift and go to state 53 ]


state 92

    (27) exp_logica -> exp_logica OR exp_logica .
    (26) exp_logica -> exp_logica . AND exp_logica
    (27) exp_logica -> exp_logica . OR exp_logica

    AND             reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    OR              reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    PRINT           reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    PRINTLN         reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    ID              reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    WHILE           reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    IF              reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    RPAR            reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    COMMA           reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    $end            reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    END             reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)
    ELSE            reduce using rule 27 (exp_logica -> exp_logica OR exp_logica .)

  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 93

    (30) exp_relacional -> exp_relacional LESS exp_relacional .
    (30) exp_relacional -> exp_relacional . LESS exp_relacional
    (31) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (33) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (34) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (35) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 30 (exp_relacional -> exp_relacional LESS exp_relacional .)
