Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    GREATHEREQ      reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    EQUALITY        reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    DIFERENT        reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    AND             reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    OR              reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINT           reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    PRINTLN         reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ID              reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    WHILE           reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    IF              reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    RPAR            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    COMMA           reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    $end            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    END             reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)
    ELSE            reduce using rule 30 (exp_relacional -> exp_relacional LESSEQ exp_relacional .)

  ! LESS            [ shift and go to state 56 ]
  ! LESSEQ          [ shift and go to state 57 ]
  ! GREATHER        [ shift and go to state 58 ]
  ! GREATHEREQ      [ shift and go to state 59 ]
  ! EQUALITY        [ shift and go to state 60 ]
  ! DIFERENT        [ shift and go to state 61 ]


state 93

    (31) exp_relacional -> exp_relacional GREATHER exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    LESSEQ          reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHER        reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GREATHEREQ      reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    EQUALITY        reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    DIFERENT        reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    AND             reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    OR              reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINT           reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINTLN         reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ID              reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    WHILE           reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    IF              reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    RPAR            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    COMMA           reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    $end            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    END             reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ELSE            reduce using rule 31 (exp_relacional -> exp_relacional GREATHER exp_relacional .)

  ! LESS            [ shift and go to state 56 ]
  ! LESSEQ          [ shift and go to state 57 ]
  ! GREATHER        [ shift and go to state 58 ]
  ! GREATHEREQ      [ shift and go to state 59 ]
  ! EQUALITY        [ shift and go to state 60 ]
  ! DIFERENT        [ shift and go to state 61 ]


state 94

    (32) exp_relacional -> exp_relacional GREATHEREQ exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    LESSEQ          reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHER        reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHEREQ      reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    EQUALITY        reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    DIFERENT        reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    AND             reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    OR              reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINT           reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINTLN         reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ID              reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    WHILE           reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    IF              reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    RPAR            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    COMMA           reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    $end            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    END             reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ELSE            reduce using rule 32 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)

  ! LESS            [ shift and go to state 56 ]
  ! LESSEQ          [ shift and go to state 57 ]
  ! GREATHER        [ shift and go to state 58 ]
  ! GREATHEREQ      [ shift and go to state 59 ]
  ! EQUALITY        [ shift and go to state 60 ]
  ! DIFERENT        [ shift and go to state 61 ]


state 95

    (33) exp_relacional -> exp_relacional EQUALITY exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    EQUALITY        reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    DIFERENT        reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    AND             reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    OR              reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    PRINT           reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    PRINTLN         reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    ID              reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    WHILE           reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    IF              reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    RPAR            reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    COMMA           reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    $end            reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    END             reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    ELSE            reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    LESS            shift and go to state 56
    LESSEQ          shift and go to state 57
    GREATHER        shift and go to state 58
    GREATHEREQ      shift and go to state 59

  ! LESS            [ reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! LESSEQ          [ reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! GREATHER        [ reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! GREATHEREQ      [ reduce using rule 33 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! EQUALITY        [ shift and go to state 60 ]
  ! DIFERENT        [ shift and go to state 61 ]


state 96

    (34) exp_relacional -> exp_relacional DIFERENT exp_relacional .
    (29) exp_relacional -> exp_relacional . LESS exp_relacional
    (30) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (31) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (32) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (33) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (34) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    EQUALITY        reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    DIFERENT        reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    AND             reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    OR              reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    PRINT           reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    PRINTLN         reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    ID              reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    WHILE           reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    IF              reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    RPAR            reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    COMMA           reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    $end            reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    END             reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    ELSE            reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    LESS            shift and go to state 56
    LESSEQ          shift and go to state 57
    GREATHER        shift and go to state 58
    GREATHEREQ      shift and go to state 59

  ! LESS            [ reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! LESSEQ          [ reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! GREATHER        [ reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! GREATHEREQ      [ reduce using rule 34 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! EQUALITY        [ shift and go to state 60 ]
  ! DIFERENT        [ shift and go to state 61 ]


state 97

    (36) exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .
    (36) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (37) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (38) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (39) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (40) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (41) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (42) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    MINUS           reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    COLON           reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    LESS            reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    LESSEQ          reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    GREATHER        reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    GREATHEREQ      reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    EQUALITY        reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    DIFERENT        reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    AND             reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    OR              reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    PRINT           reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    PRINTLN         reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    ID              reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    WHILE           reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    IF              reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    RPAR            reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    COMMA           reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    $end            reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    END             reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    ELSE            reduce using rule 36 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    TIMES           shift and go to state 64
    DIV             shift and go to state 65
